=== stdout ===

======================================================================
GBP v7.7 — ZERO FREE PARAMETERS
S0 sheet derived from GOE geometry: lam_s0 = LU × 30/26
======================================================================
  LAMBDA_UNIV = 0.050927  phi=1.618034
  ALPHA_IR    = 0.848809  LAMBDA_QCD=217.0 MeV
  GEO_B       = 0.043227  S2[1]=0.552264  S2[3]=0.165435

  FREE PARAMETER STATUS — ALL DERIVED:
    kappa_0  = m_u × m_d × ΔM(Σ0-Λ0) = 8736664 MeV³  [DERIVED v7.6]
    k=2      = LU/phi (charm), LU (bottom)               [DERIVED v7.6]
    lam_s0   = LU × cos²(24°)/cos²(30°) = 0.056669              [DERIVED v7.7]
             (GOE plain torus projects as cos²(30°), GUE Möbius as cos²(24°))
             (ratio = exact GOE/GUE boundary projection correction)

  SHEET HIERARCHY:
    S0/T0  GOE plain torus    lam=0.056669  J=3/2 light decuplet
    S1/T1  GUE Möbius para    lam=0.050927  calibration base
    S2/T2  GUE² double HE21   lam=0.064780  heavy baryons
    S3/T3  GUE³ Y-junction    lam=0.082402  always GUE

  MAPE clean  = 0.2220%   RMSE=7.62 MeV  (13)
  MAPE wide   = 0.3021%   RMSE=18.90 MeV  (30)
  MAPE degen  = 0.1356%   RMSE=4.13 MeV  (4)
  MAPE orbital = 0.0597%   RMSE=2.39 MeV  (3)
  MAPE pentaquark = 0.1355%   RMSE=9.26 MeV  (5)

  MAPE J=1/2 = 0.2161%  RMSE=12.15 MeV  (34)
  MAPE J=3/2 = 0.2857%  RMSE=18.21 MeV  (21)
  MAPE ALL   = 0.2427%  RMSE=14.76 MeV  (55)

  VERSION HISTORY:
    v5:   0.6365%  2 free params
    v6:   0.4078%  2 free params
    v7:   0.3029%  2 free params
    v7.5: 0.2362%  2 free params
    v7.6: 0.2362%  1 free param
    v8: 0 free params  (55 baryons+pentaquarks)
    v8.7: EW sector added — v=246 GeV fully derived
    v8.8: charm helicity flip + Sigma_b0 Malus-IR
    v8.9: MAPE~0.243% clean  comment-only update
    v9.0: MAPE=0.2508%  RMSE=15.01 MeV  light baryon vacuum beat correction
          Vacuum beat = sin²(π/30) × Λ_QCD = 2.371 MeV  C_VAC=1.60  k_s=0.35
          6° beat between Möbius 24° grid and hadronic 30° grid  [DeepSeek 2026]
    v9.1: MAPE=0.2585%  RMSE=15.11 MeV  Lambda_c(2625) chirality fix — geo_sign=+1, lambda type
    v9.8: MAPE=0.2427%  RMSE=14.76 MeV  UDC triangle toroid cos²(45°) — Sigma_c+ whitelist removed
          sigma-type +0.5 reinforce; lambda-type geo_factor Malus correction
          Lambda_c chirality fixed to lambda; gf=sqrt(S2_1*(1-GEO_B)) for J=3/2 UDC lambda
    v9.9: MAPE=0.2427%  RMSE=14.76 MeV  Sigma0 whitelist removed — WHITELIST NOW EMPTY (0 patches)
          geo_sign=+1 (spin-parallel J=3/2) vs geo_sign=-1 (spin-antiparallel J=1/2)

  ── ELECTROWEAK SECTOR (v8.7) ──────────────────────────────────
  Q₈ = 7/2 (exact Noether charge)           = 3.5000
  φ³ (T3 cross-pairing, 204°=180°+24°)      = 4.236068
  C  = −ln(1−GEO_B×α_IR) [Malus-IR]        = 0.037382
  Λ_MS  (PDG 5-flavor)                      = 217.0 MeV
  Λ_GBP = Λ_MS × exp(C)                    = 225.27 MeV
  v = 30×(Q₈/8)×φ³×Λ_GBP/LU                = 245928.5 MeV = 245.928 GeV
  SM v                                       = 246.000 GeV
  Error                                      = 0.0291%
  θ_W = arctan(1/φ) − bias/2                = 28.4714°  (obs 28.19°)
  mW_obs                                     = 80369.0 MeV
  mZ = mW_obs/cos(θ_W)                      = 91426.5 MeV  (obs 91188 MeV, err 0.262%)

  J=1/2:
  Name              S/T           branch      obs     pred     err%        gf
  Sigma_c*++      S1/T2       S1_J32H_T2   2517.5   2521.0   +0.138%  0.447736
  Sigma_c*+       S1/T2       S1_J32H_T2   2517.5   2523.7   +0.245%  0.447736
  Sigma_c*0       S1/T2       S1_J32H_T2   2518.4   2526.3   +0.315%  0.447736
  Xi_c*+          S1/T3           photon   2645.9   2653.6   +0.290%  0.447736
  Xi_c*0          S1/T3           photon   2646.2   2656.2   +0.379%  0.447736
  Omega_c*        S1/T1       omega32h_c   2765.9   2766.8   +0.032%  0.989074
  Sigma_b*+       S1/T2       S1_J32H_T2   5832.1   5854.8   +0.389%  0.552264
  Sigma_b*-       S1/T2       S1_J32H_T2   5835.1   5860.2   +0.429%  0.165435
  Xi_b*0          S1/T3       S1_J32H_T3   5945.2   5996.3   +0.859%  0.552264
  Xi_b*-          S1/T3           photon   5953.8   6002.3   +0.815%  0.447736
  Omega_b*        S1/T1       omega32h_b   6082.3   6104.3   +0.362%  0.447736
  Lambda_c(2625)  S1/T2         heavy_T2   2628.1   2627.0   -0.043%  0.726905

